30-Jul-2021 13:26:51.516 INFORMAÇÕES [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
30-Jul-2021 13:26:51.516 INFORMAÇÕES [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
30-Jul-2021 13:26:51.516 INFORMAÇÕES [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@51bd8b5c')
30-Jul-2021 13:32:48.677 GRAVE [http-nio-8080-exec-5] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	java.lang.StackOverflowError
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
30-Jul-2021 17:14:17.228 GRAVE [http-nio-8080-exec-77] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	java.lang.StackOverflowError
		at java.security.AccessController.doPrivileged(Native Method)
		at sun.net.spi.DefaultProxySelector.select(DefaultProxySelector.java:208)
		at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:384)
		at java.net.Socket.connect(Socket.java:589)
		at org.postgresql.core.PGStream.<init>(PGStream.java:70)
		at org.postgresql.core.v3.ConnectionFactoryImpl.tryConnect(ConnectionFactoryImpl.java:91)
		at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:192)
		at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:49)
		at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:195)
		at org.postgresql.Driver.makeConnection(Driver.java:454)
		at org.postgresql.Driver.connect(Driver.java:256)
		at java.sql.DriverManager.getConnection(DriverManager.java:664)
		at java.sql.DriverManager.getConnection(DriverManager.java:247)
		at br.com.Portaria.util.Conexao.conectar(Conexao.java:38)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:64)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
		at org.apache.jsp.base.novo_jsp.novoCódigo(novo_jsp.java:71)
